,drug_col_recover_id,drug_row_recover_id,synergy_bliss_max,cell_line_name,preds_mean,preds_std,score,round,recover_id_x,name_x,recover_id_y,name_y
132,RE-MOL-0000053414,RE-MOL-0000293455,9.4,MCF7,6.943268,2.510665988813006,9.453933988813006,Calibration,RE-MOL-0000053414,loperamide,RE-MOL-0000293455,daunorubicin
133,RE-MOL-0000043844,RE-MOL-0000005427,10.4,MCF7,8.352079,2.503519443751282,10.855598443751282,Calibration,RE-MOL-0000043844,naproxen sodium,RE-MOL-0000005427,tamoxifen
134,RE-MOL-0000007003,RE-MOL-0000005427,7.000000000000001,MCF7,7.745651,1.4052835050223504,9.15093427330238,Diversity,RE-MOL-0000007003,alprostadil,RE-MOL-0000005427,tamoxifen
135,RE-MOL-0000012096,RE-MOL-0000007863,19.7,MCF7,40.35326,10.094038190307634,50.447298190307635,Calibration,RE-MOL-0000012096,isotretinoin,RE-MOL-0000007863,docetaxel
136,RE-MOL-0001150692,RE-MOL-0000007863,17.299999999999997,MCF7,9.012013,3.7218192720655,12.73383270742927,Diversity,RE-MOL-0001150692,jnj-38877605,RE-MOL-0000007863,docetaxel
137,RE-MOL-0000003949,RE-MOL-0000327950,5.6000000000000005,MCF7,2.0966022,4.272403020822932,6.369005220822933,Calibration,RE-MOL-0000003949,dopamine,RE-MOL-0000327950,letrozole
138,RE-MOL-0000463148,RE-MOL-0000584456,16.1,MCF7,17.639606475830078,6.294564698856863,23.93417117468694,SMO Round 2,RE-MOL-0000463148,alisertib,RE-MOL-0000584456,vemurafenib
139,RE-MOL-0001495681,RE-MOL-0000584456,21.5,MCF7,14.904308319091797,3.4640284882386028,18.3683368073304,SMO Round 2,RE-MOL-0001495681,ribociclib,RE-MOL-0000584456,vemurafenib
140,RE-MOL-0000883550,RE-MOL-0000584456,17.1,MCF7,19.036754608154297,6.508616838796846,25.545371446951144,SMO Round 1,RE-MOL-0000883550,alfacalcidol,RE-MOL-0000584456,vemurafenib
141,RE-MOL-0001317309,RE-MOL-0000584456,23.7,MCF7,12.503742,2.832405270435558,15.336147488453136,Diversity,RE-MOL-0001317309,apatinib,RE-MOL-0000584456,vemurafenib
142,RE-MOL-0000001178,RE-MOL-0000584456,12.2,MCF7,14.873702049255373,4.925148289059057,19.798850338314427,SMO Round 1,RE-MOL-0000001178,trifluoperazine hydrochloride,RE-MOL-0000584456,vemurafenib
143,RE-MOL-0001495681,RE-MOL-0000408487,25.4,MCF7,16.27500343322754,4.709943021362232,20.98494645458977,SMO Round 3,RE-MOL-0001495681,ribociclib,RE-MOL-0000408487,vismodegib
144,RE-MOL-0000401940,RE-MOL-0000408487,-1.9,MCF7,11.48604,2.4630485617862568,13.949088677142704,Diversity,RE-MOL-0000401940,pd-0325901,RE-MOL-0000408487,vismodegib
145,RE-MOL-0000023446,RE-MOL-0000968222,10.6,MCF7,9.960328,1.8512975869159631,11.81162568902778,Diversity,RE-MOL-0000023446,betamethasone,RE-MOL-0000968222,ruxolitinib phosphate
